Time (ms),Name,Value
10,"Target RPM","2000.0"
51,"Left speed","1999.99951171875"
52,"D","3.0E-5"
52,"I","1.0E-4"
52,"PID output","0.3277753927840895"
53,"P","1.0E-4"
53,"PID at Target","true"
29308,"Left speed","28.571430206298828"
29308,"PID output","0.5568039152145094"
29308,"PID at Target","false"
29409,"PID output","0.5518439163131421"
29409,"Left speed","434.28570556640625"
29507,"Left speed","1062.857177734375"
29508,"PID output","0.5120953403854075"
29608,"Left speed","1588.5714111328125"
29609,"PID output","0.46994677446743865"
29709,"Left speed","1782.857177734375"
29709,"PID output","0.45604962554165746"
29812,"PID output","0.44471247808072006"
29812,"Left speed","1925.71435546875"
29919,"PID output","0.4240039287643136"
29925,"Left speed","2125.714111328125"
29925,"PID at Target","false"
30009,"Left speed","2240.0"
30009,"PID output","0.40839247759243863"
30110,"Left speed","2262.857177734375"
30111,"PID output","0.4008953311080633"
30209,"Left speed","2297.142822265625"
30210,"PID output","0.39182105474087603"
30311,"PID output","0.3826781533736885"
30311,"Left speed","2325.714599609375"
30409,"PID output","0.37486096294400084"
30409,"Left speed","2337.1435546875"
30509,"PID output","0.3699923984908758"
30509,"Left speed","2320.00048828125"
30609,"Left speed","2314.28662109375"
30609,"PID output","0.3642551963424384"
30710,"Left speed","2291.4287109375"
30710,"PID output","0.36052954985806346"
30810,"PID output","0.35598096196743856"
30810,"Left speed","2280.000244140625"
30910,"PID output","0.35294096001431363"
30910,"Left speed","2257.14306640625"
31010,"Left speed","2240.0"
31010,"PID output","0.34978669438931353"
31110,"Left speed","2222.856689453125"
31110,"PID output","0.3469981768111886"
31210,"Left speed","2199.999755859375"
31210,"PID output","0.345101023490876"
31310,"PID output","0.34242675786587595"
31311,"Left speed","2188.571044921875"
31410,"PID output","0.3412381709518134"
31411,"Left speed","2165.714111328125"
31510,"Left speed","2148.57177734375"
31511,"PID output","0.33986668755337596"
31611,"Left speed","2137.14306640625"
31611,"PID output","0.3382438389205636"
31711,"Left speed","2120.000244140625"
31711,"PID output","0.33751240337368865"
31814,"PID output","0.33634672368618856"
31815,"Left speed","2108.5712890625"
31911,"PID output","0.3348381367721261"
31911,"Left speed","2102.857177734375"
32010,"Left speed","2085.7138671875"
32010,"PID output","0.33476961724087606"
32111,"Left speed","2085.714111328125"
32112,"PID output","0.3331010273971261"
32211,"Left speed","2068.571044921875"
32211,"PID output","0.3333296260299385"
32311,"PID output","0.3325981846236885"
32311,"Left speed","2062.85693359375"
32412,"PID output","0.3320038809127509"
32412,"Left speed","2057.142822265625"
32511,"Left speed","2051.42822265625"
32512,"PID output","0.33147820317837595"
32612,"Left speed","2045.714111328125"
32612,"PID output","0.33111247661587584"
32711,"Left speed","2034.285400390625"
32711,"PID output","0.33145535063931336"
32811,"PID output","0.3301525186080633"
32811,"Left speed","2039.99951171875"
32912,"PID output","0.32999251177212574"
32912,"Left speed","2034.285400390625"
33012,"Left speed","2028.57080078125"
33012,"PID output","0.32996969731900083"
33111,"PID output","0.3300154297408759"
33112,"Left speed","2022.8564453125"
33212,"Left speed","2022.8564453125"
33212,"PID output","0.32951258599087585"
33312,"PID output","0.32964972173306334"
33312,"Left speed","2017.142333984375"
33413,"PID output","0.32926118657681336"
33413,"Left speed","2017.14208984375"
33512,"Left speed","2011.427734375"
33512,"PID output","0.32948977935025076"
33613,"Left speed","2017.142333984375"
33613,"PID output","0.3285754707565006"
33713,"Left speed","2011.427978515625"
33713,"PID output","0.3289183467330632"
33812,"PID output","0.3286669590377507"
33812,"Left speed","2011.427734375"
33914,"PID output","0.3284383799361882"
33914,"Left speed","2011.427978515625"
34013,"Left speed","2011.427734375"
34013,"PID output","0.3282098506393131"
34114,"PID output","0.3286441592330631"
34114,"Left speed","2005.71337890625"
34214,"Left speed","2005.71337890625"
34214,"PID output","0.32852988579556314"
34317,"PID output","0.3278213223190006"
34317,"Left speed","2011.427734375"
34414,"PID output","0.328187036186188"
34414,"Left speed","2005.713623046875"
34514,"Left speed","2005.7138671875"
